dyou,1
whiles,1
happening,2
word,25
monstrous,2
disgrace,1
lesson,3
ashes,5
managing,1
presented,1
quarrelling,2
explanation,3
kitchen,4
people,26
simpleton,1
remarked,36
nest,3
pardoned,1
scaly,1
thoughts,7
laughed,7
account,1
pen,1
fetch,10
succeeded,5
rather,62
knowledge,3
merry,1
anywhere,1
pull,2
opera,1
chimneys,2
wonderfully,2
ointment,1
suggested,2
pairs,2
remain,7
obliged,5
buffalo,1
dinah'll,2
loaded,1
crawling,2
understand,15
conquest,1
gallons,1
tumbled,4
various,1
plenty,10
introduced,3
soon,42
king's,2
poem,3
footstep,1
theyre,10
trains,1
knows,3
wants,4
put,64
altogether,6
it,1094
eggs,6
calmer,2
lolling,1
queer,18
verse,7
lizard,5
hot,11
glorious,1
another,54
sand,3
shady,1
pies,1
shell,3
mark,5
sting,1
darlings,1
hint,3
added,44
severe,2
today,1
chose,2
hm,1
sleeves,1
running,19
hundred,8
gloomily,1
happened,24
sideways,1
removed,2
inclined,2
always,43
deep,13
macassar,1
fuss,1
rise,5
cunning,1
jokes,1
around,3
trials,1
sixteenth,1
noticed,14
somebodys,1
tying,2
introducing,1
forks,1
handing,1
meaning,13
fitted,3
ladder,1
brooch,4
herself,158
gyroscope,1
chin,10
kills,1
pulled,4
arm,24
proceed,2
dates,1
murdering,1
short,8
muttering,4
into,138
hastily,23
pat,4
later,2
melancholy,10
legs,5
shouldnt,13
denies,1
helped,2
past,5
goose,3
squeaked,2
complain,2
editions,2
scent,1
repeated,25
frothy,1
deserved,2
besides,8
examining,1
principally,1
broken,8
holiday,1
toys,1
horse,22
hoping,8
waistcoat,3
happy,5
peoples,1
gloves,11
direction,9
skipping,1
spirited,2
knot,2
farm,1
cur,1
wealth,2
axes,1
fancy,8
gliding,1
undertone,2
laugh,7
riper,1
dusted,1
boys,1
croqueting,1
companion,1
anklets,1
bow,3
breeze,1
advantage,4
distinguish,1
ashamed,4
letter,4
fellow,5
peering,1
crumbs,4
few,16
comfortably,4
twiddle,1
fish,16
dropped,6
setting,2
did,118
startled,5
snorting,1
curls,1
passed,8
smokes,1
reason,14
starting,1
lid,2
feast,2
most,20
chain,1
received,1
send,3
but,372
queerly,1
velvet,1
untwist,1
ends,3
puzzle,2
stupidest,1
ground,20
planted,1
antipathies,1
extinguishers,1
design,1
minded,2
clasped,3
either,15
choice,3
emom,1
half,38
ye,2
on,442
flurry,1
finished,18
panted,7
known,3
lad,1
stalks,1
trusts,1
days,9
boat,11
pleases,1
shawl,9
glasses,3
goes,18
none,11
pleasanter,1
magic,1
fourth,4
upside,3
bites,1
glided,3
gracefully,1
onions,1
ysmim,1
capital,4
patting,1
bound,3
arguments,1
london,1
least,17
acceptance,1
it'll,8
solemnly,6
leaves,12
writing,9
flat,5
step,1
mayn't,1
joke,7
written,10
evening,7
losing,2
aid],1
good,65
pot,1
___,1
bye,7
haddocks,2
authority,2
rome,2
protection,1
milk,5
v,2
stays,1
brushing,1
pattering,3
saved,1
servants,2
wiggling,1
chapter,24
tweedle,2
appeared,9
tossing,3
won,3
stroked,1
billows,1
stop,12
swallow,1
deed,1
accustomed,1
peg,5
three,46
attempt,1
remembering,1
pretended,2
tis,5
neat,3
ceiling,4
knees,4
poems,1
tidy,4
unhappiness,1
conqueror,2
conversations,2
given,3
coward,1
gardeners,8
at,442
released,1
tassel,1
schoolroom,1
savage,4
whistle,2
chooses,1
declared,1
hearing,5
uncommon,1
witness,10
sister's,1
hyaena,1
red,72
feeling,12
clutched,1
whispered,12
chuckled,1
personal,2
turk,1
became,2
leave,22
label,2
pump,1
dispute,2
cheaper,1
office,2
dozing,1
hearts,8
knocking,5
rock,2
treated,1
summer,6
drawing,3
fingers,6
natured,3
toffee,1
decision,1
mist,2
went,171
singers,2
relieved,3
interrupted,24
watched,10
bright,16
wandered,3
earlier,1
sharks,2
fumbled,1
eye,12
until,6
handsome,2
muttered,5
sensible,2
shock,1
mouth,23
theyd,5
shouting,5
others,10
quite,117
struck,5
eel,3
front,7
dress,3
myself,14
cardboard,1
dismal,1
giddy,6
gentle,5
learning,3
hill,14
caterpillar's,1
shrink,1
invention,8
fawn,6
tipple,1
purred,2
hoarse,8
dressed,6
song,22
share,1
consequence,2
carry,4
cats,14
addition,3
c,2
knelt,1
pig,12
extremely,4
inquired,4
whistling,3
charges,1
its,182
groan,1
quarter,1
shyly,2
passionately,1
aglow,1
rugs,1
rose,15
excuses,2
elbow,5
houses,1
groaned,2
trumpet,4
slippery,1
home,10
affectionately,2
wagging,1
singing,6
judge,4
boxed,1
echoed,1
where,34
rested,2
pointed,4
laughter,2
having,20
purchase,1
table,38
anger,2
hurricane,1
fallen,5
fatter,2
size,17
stamp,1
